komo como
esquivocao he_equivocado
pasao pasado
m[áa]x\. máxima
m[íi]n\. mínima
[Mm][áa]x[.]* máxima
[Mm][íi]n[.]* mínima
tds todos
qe que
ktl qué_tal
qtal qué_tal
ktal qué_tal
ke que
na+ nada
to+ todo
xk porque
xq porque
xfa[vb]or por_favor
xdios+ por_Dios
asik así_que
asiq así_que
asinque así_que
asínque así_que
esq es_que
esk es_que
esque es_que
eske es_que
esque es_que
te?quieromucho+ te_quiero_mucho
te?kieromucho+ te_quiero_mucho
te?kiero+ te_quiero
te?qu?iero+ te_quiero
te?qu?ieromucho te_quiero_mucho
te?qu?ieromuxo te_quiero_mucho
t+[kq]+m+ te_quiero_mucho
cn con
kn con
dsd desde
pa para
ns nos
alomejor a_lo_mejor
mñn mañana
ains ay
porai por_ahí
poray por_ahí
pos pues
tb también
tb\. también
wpp WhatsApp
cole colegio
insti instituto
peli pelicula
finde fin_de_semana
compi compañero
compa compañera
cumple cumpleaños
fono teléfono
facul? facultad
chuli chulo
cari cariño
mani manifestación
manifa manifestación
manifas manifestaciones
conver conversación
info información
infos informaciones
capi capital
[á]{3,} áá
[a]{3,} aa
[é]{3,} éé
[e]{3,} ee
[í]{3,} íí
[i]{3,} ii
[ó]{3,} óó
[o]{3,} oo
[ú]{3,} úú
[u]{3,} uu
[á]{2,} á
[a]{2,} a
[é]{2,} é
[e]{2,} e
[í]{2,} í
[i]{2,} i
[ó]{2,} ó
[o]{2,} o
[ú]{2,} ú
[u]{2,} u
[áa]{3,} á
[ée]{3,} é
[ó]{3,} ó
[úu]{3,} ú
[l]{3,} ll
[r]{3,} rr
[c]{3,} cc
[n]{3,} nn
[ajs]+ ja
[ejs]+ ja
(?:[mw]+a+)?(?:a+j+s*|j+a+s*)+[jq]* ja
js([aj]+) ja
(?:e+j+s*|j+e+s*)+j? je
(?:e+h+s*|j+e+s*)+j? je
(?:i+j+s*|j+i+s*)+j? ji
(?:h+a)+?h ha
(aj)+ ja
muac?ks? besos
muaxh? besos
(e+h+){1,} eh
(e+r*m+) eh
a(?:a*h*s*|h+a+s*)+j? ah
a[h]+[sx]? ah
o[h]+[sx]? oh
(u+f+)+ uf
(p+u+f+)+ puf
p+f+ puf
t+s+ chis
bu[ae]h nah
bu+[ae]+h+ bah
(a+y+)+ ay
u+[aáiíy]{3,} uy
ey eh
h?ey+ eh
(h+e+y+)+ eh
(h*u+y+)+ uy
(h+u+m+)+ hum
(y+a+)+ ya
(e+a+)+ ea
ol[ée]+ olé
(s+[íi]+){2,} si
queva+ qué_va
queba+ qué_va
keva+ que_va
losiento lo_siento
tequiero te_quiero
tquiero te_quiero
quel que_el
ati a_ti
alfin al_fin
porfin por_fin
nose no_sé
xfin por_fin
TT Trendig_Topic
tt Trending_Topic
HT Hashtag
ht Hashtag
RT Retweet
rt Retweet
wpp Whatsapp
tv televisión
TV televisión
what?sapp? Whatsapp
t+w+i+t+[ea]+h?r+ Twitter
fb Facebook
instagram Instagram
g\+ Google
twit Tweet
retwit Retweet
retwittear Retweetear
twittear Tweetear
ttal total
twe+t+ tweet
twe+t+s+ tweets
